Date,AAPL,AAPLProfit Rate All Time,AAPLProfit Rate One Year,ADBE,ADBEProfit Rate All Time,ADBEProfit Rate One Year,ADSK,ADSKProfit Rate All Time,ADSKProfit Rate One Year,AMAT,AMATProfit Rate All Time,AMATProfit Rate One Year,AMD,AMDProfit Rate All Time,AMDProfit Rate One Year,AMZN,AMZNProfit Rate All Time,AMZNProfit Rate One Year,APPS,APPSProfit Rate All Time,APPSProfit Rate One Year,ASML,ASMLProfit Rate All Time,ASMLProfit Rate One Year,ATVI,ATVIProfit Rate All Time,ATVIProfit Rate One Year,AVGO,AVGOProfit Rate All Time,AVGOProfit Rate One Year,BABA,BABAProfit Rate All Time,BABAProfit Rate One Year,BIG,BIGProfit Rate All Time,BIGProfit Rate One Year,BLDR,BLDRProfit Rate All Time,BLDRProfit Rate One Year,BMY,BMYProfit Rate All Time,BMYProfit Rate One Year,CDNS,CDNSProfit Rate All Time,CDNSProfit Rate One Year,CHGG,CHGGProfit Rate All Time,CHGGProfit Rate One Year,COUP,COUPProfit Rate All Time,COUPProfit Rate One Year,CRM,CRMProfit Rate All Time,CRMProfit Rate One Year,CROX,CROXProfit Rate All Time,CROXProfit Rate One Year,DG,DGProfit Rate All Time,DGProfit Rate One Year,DHI,DHIProfit Rate All Time,DHIProfit Rate One Year,DHR,DHRProfit Rate All Time,DHRProfit Rate One Year,EBS,EBSProfit Rate All Time,EBSProfit Rate One Year,EDU,EDUProfit Rate All Time,EDUProfit Rate One Year,ENTG,ENTGProfit Rate All Time,ENTGProfit Rate One Year,ETSY,ETSYProfit Rate All Time,ETSYProfit Rate One Year,FB,FBProfit Rate All Time,FBProfit Rate One Year,FIZZ,FIZZProfit Rate All Time,FIZZProfit Rate One Year,FNV,FNVProfit Rate All Time,FNVProfit Rate One Year,GNRC,GNRCProfit Rate All Time,GNRCProfit Rate One Year,GOOGL,GOOGLProfit Rate All Time,GOOGLProfit Rate One Year,HOLX,HOLXProfit Rate All Time,HOLXProfit Rate One Year,HZNP,HZNPProfit Rate All Time,HZNPProfit Rate One Year,INTU,INTUProfit Rate All Time,INTUProfit Rate One Year,JD,JDProfit Rate All Time,JDProfit Rate One Year,LOGI,LOGIProfit Rate All Time,LOGIProfit Rate One Year,LOW,LOWProfit Rate All Time,LOWProfit Rate One Year,LRCX,LRCXProfit Rate All Time,LRCXProfit Rate One Year,MELI,MELIProfit Rate All Time,MELIProfit Rate One Year,MNST,MNSTProfit Rate All Time,MNSTProfit Rate One Year,MRVL,MRVLProfit Rate All Time,MRVLProfit Rate One Year,MSFT,MSFTProfit Rate All Time,MSFTProfit Rate One Year,MU,MUProfit Rate All Time,MUProfit Rate One Year,NOW,NOWProfit Rate All Time,NOWProfit Rate One Year,NVDA,NVDAProfit Rate All Time,NVDAProfit Rate One Year,PFSI,PFSIProfit Rate All Time,PFSIProfit Rate One Year,PKI,PKIProfit Rate All Time,PKIProfit Rate One Year,POOL,POOLProfit Rate All Time,POOLProfit Rate One Year,PYPL,PYPLProfit Rate All Time,PYPLProfit Rate One Year,QCOM,QCOMProfit Rate All Time,QCOMProfit Rate One Year,RBA,RBAProfit Rate All Time,RBAProfit Rate One Year,REGN,REGNProfit Rate All Time,REGNProfit Rate One Year,SHOP,SHOPProfit Rate All Time,SHOPProfit Rate One Year,SNPS,SNPSProfit Rate All Time,SNPSProfit Rate One Year,SQ,SQProfit Rate All Time,SQProfit Rate One Year,TAL,TALProfit Rate All Time,TALProfit Rate One Year,TER,TERProfit Rate All Time,TERProfit Rate One Year,TMO,TMOProfit Rate All Time,TMOProfit Rate One Year,TREX,TREXProfit Rate All Time,TREXProfit Rate One Year,TSLA,TSLAProfit Rate All Time,TSLAProfit Rate One Year,TSM,TSMProfit Rate All Time,TSMProfit Rate One Year,TTD,TTDProfit Rate All Time,TTDProfit Rate One Year,TXN,TXNProfit Rate All Time,TXNProfit Rate One Year,VEEV,VEEVProfit Rate All Time,VEEVProfit Rate One Year,VIRT,VIRTProfit Rate All Time,VIRTProfit Rate One Year,VIVO,VIVOProfit Rate All Time,VIVOProfit Rate One Year,WDAY,WDAYProfit Rate All Time,WDAYProfit Rate One Year,WMT,WMTProfit Rate All Time,WMTProfit Rate One Year,WST,WSTProfit Rate All Time,WSTProfit Rate One Year,XLNX,XLNXProfit Rate All Time,XLNXProfit Rate One Year,Buy,Sell,Total,Total Profit Rate All Time,Total Profit Rate One Year
2020-03-31,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,60,350405.70,0.12,0.02
2020-04-01,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,64,350405.70,0.12,0.02
2020-04-02,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,58,350405.70,0.12,0.02
2020-04-03,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,61,350405.70,0.12,0.02
2020-04-06,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,46,350405.70,0.12,0.02
2020-04-07,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,50,350405.70,0.12,0.02
2020-04-08,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,43,350405.70,0.12,0.02
2020-04-09,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,39,350405.70,0.12,0.02
2020-04-10,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,0,350405.70,0.12,0.02
2020-04-13,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,0,350405.70,0.12,0.02
2020-04-14,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,0,0,350405.70,0.12,0.02
2020-04-15,5000.00,0.00,0.00,4934.36,-1.31,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4582.14,-8.36,0.00,5000.00,0.00,0.00,4527.92,-9.44,0.00,5000.00,0.00,0.00,4898.16,-2.04,0.00,5000.00,0.00,0.00,5120.49,2.41,0.00,5000.00,0.00,0.00,5082.01,1.64,0.00,5000.00,0.00,0.00,4899.14,-2.02,0.00,5094.08,1.88,0.00,5131.37,2.63,0.00,5000.00,0.00,0.00,5660.64,13.21,-0.67,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4983.54,-0.33,0.00,5856.05,17.12,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3960.79,(Warning)-20.78,0.00,5000.00,0.00,0.00,5451.62,9.03,4.13,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,3933.79,(Warning)-21.32,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4882.65,-2.35,-2.35,4769.82,-4.60,0.00,5000.00,0.00,0.00,4711.14,-5.78,-3.23,4918.90,-1.62,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4739.03,-5.22,0.00,5317.69,6.35,0.00,5000.00,0.00,0.00,5748.75,14.98,3.20,4873.68,-2.53,0.00,4984.80,-0.30,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,5737.31,14.75,0.00,5000.00,0.00,0.00,5710.98,14.22,0.00,5000.00,0.00,0.00,5000.00,0.00,0.00,4658.65,-6.83,0.00,5000.00,0.00,0.00,5236.21,4.72,0.00,5000.00,0.00,0.00,1,30,350564.04,0.16,0.07
